id,is_OOD
JVASP-48662,0
JVASP-111725,0
JVASP-101772,0
JVASP-105624,0
JVASP-144438,1
JVASP-121599,0
JVASP-8350,0
JVASP-155562,1
JVASP-42312,0
JVASP-116056,0
JVASP-120595,0
JVASP-106990,0
JVASP-99724,1
JVASP-127533,0
JVASP-138844,1
JVASP-46982,0
JVASP-100904,0
JVASP-48916,0
JVASP-138899,0
JVASP-141629,0
JVASP-30258,0
JVASP-109854,0
JVASP-151886,1
JVASP-26645,1
JVASP-25638,1
JVASP-110335,0
JVASP-8360,0
JVASP-48619,0
JVASP-107119,0
JVASP-48620,0
JVASP-110698,0
JVASP-137216,1
JVASP-122331,0
JVASP-27815,1
JVASP-38573,1
JVASP-52171,0
JVASP-8137,1
JVASP-104983,0
JVASP-126887,0
JVASP-129216,1
JVASP-103197,1
JVASP-13071,1
JVASP-11616,1
JVASP-113219,0
JVASP-133728,1
JVASP-134728,1
JVASP-134356,1
JVASP-134340,1
JVASP-105587,0
JVASP-111248,0
JVASP-116786,1
JVASP-114430,0
JVASP-146154,0
JVASP-99482,1
JVASP-136615,0
JVASP-138686,1
JVASP-33742,1
JVASP-118337,0
JVASP-142620,0
JVASP-30604,1
JVASP-136611,1
JVASP-111923,0
JVASP-43323,1
JVASP-138924,0
JVASP-114747,0
JVASP-79250,0
JVASP-22613,1
JVASP-24314,1
JVASP-103540,0
JVASP-45936,0
JVASP-152353,1
JVASP-42266,0
JVASP-114926,0
JVASP-46898,0
JVASP-92439,0
JVASP-141605,0
JVASP-102180,0
JVASP-43897,0
JVASP-113238,0
JVASP-147132,1
JVASP-42934,0
JVASP-43857,1
JVASP-14874,0
JVASP-147129,0
JVASP-121000,1
JVASP-43602,1
JVASP-21990,1
JVASP-127586,1
JVASP-119458,0
JVASP-136576,1
JVASP-24992,1
JVASP-101234,1
JVASP-43987,0
JVASP-109855,0
JVASP-48683,0
JVASP-117442,0
JVASP-146907,1
JVASP-138935,0
JVASP-98639,0
JVASP-57661,0
JVASP-91809,1
JVASP-21826,1
JVASP-147712,0
JVASP-46901,0
JVASP-144426,0
JVASP-92249,1
JVASP-108830,1
JVASP-146787,0
JVASP-140628,0
JVASP-48168,0
JVASP-142604,0
JVASP-130919,1
JVASP-31872,1
JVASP-151129,1
JVASP-79651,1
JVASP-9435,0
JVASP-51764,1
JVASP-133630,0
JVASP-11307,0
JVASP-46734,0
JVASP-144776,0
JVASP-104528,1
JVASP-112700,1
JVASP-118284,1
JVASP-56667,0
JVASP-118268,1
JVASP-91518,1
JVASP-103548,1
JVASP-42508,0
JVASP-57048,0
JVASP-48135,0
JVASP-122387,1
JVASP-42325,0
JVASP-47737,0
JVASP-40673,0
JVASP-116064,0
JVASP-3543,0
JVASP-136627,1
JVASP-152744,1
JVASP-40668,1
JVASP-38158,1
JVASP-89957,1
JVASP-48131,0
JVASP-57148,1
JVASP-46803,0
JVASP-100884,0
JVASP-33801,1
JVASP-30206,0
JVASP-52210,0
JVASP-35384,1
JVASP-142619,0
JVASP-141622,0
JVASP-57068,1
JVASP-116590,0
JVASP-48722,0
JVASP-133681,0
JVASP-147488,0
JVASP-103157,1
JVASP-31824,1
JVASP-97539,1
JVASP-116051,0
JVASP-107593,0
JVASP-144081,0
JVASP-98529,0
JVASP-25876,0
JVASP-26039,1
JVASP-34563,0
JVASP-37623,1
JVASP-22176,0
JVASP-111137,1
JVASP-36981,0
JVASP-39414,1
JVASP-47965,0
JVASP-119186,0
JVASP-134759,0
JVASP-136603,0
JVASP-11328,1
JVASP-134440,0
JVASP-48915,0
JVASP-52234,1
JVASP-22385,0
JVASP-38028,0
JVASP-97368,1
JVASP-43597,0
JVASP-147183,0
JVASP-48666,0
JVASP-13868,0
JVASP-4597,1
JVASP-11143,0
